	Length	Diameter
3904	0.575	0.47
3905	0.38	0.27
3906	0.245	0.18
3907	0.48	0.39
3908	0.455	0.365
3909	0.455	0.375
3910	0.455	0.355
3911	0.355	0.27
3912	0.52	0.405
3913	0.54	0.4
3914	0.52	0.39
3915	0.56	0.445
3916	0.52	0.41
3917	0.615	0.46
3918	0.645	0.49
3919	0.565	0.43
3920	0.295	0.23
3921	0.375	0.28
3922	0.525	0.4
3923	0.395	0.28
3924	0.5	0.4
3925	0.47	0.35
3926	0.58	0.42
3927	0.5	0.38
3928	0.725	0.55
3929	0.65	0.515
3930	0.67	0.535
3931	0.55	0.44
3932	0.49	0.37
3933	0.235	0.18
3934	0.235	0.175
3935	0.52	0.41
3936	0.475	0.4
3937	0.53	0.425
3938	0.35	0.275
3939	0.555	0.42
3940	0.505	0.39
3941	0.54	0.44
3942	0.525	0.4
3943	0.55	0.45
3944	0.55	0.44
3945	0.235	0.175
3946	0.525	0.41
3947	0.475	0.365
3948	0.53	0.4
3949	0.525	0.415
3950	0.53	0.425
3951	0.465	0.39
3952	0.315	0.235
3953	0.465	0.355
3954	0.485	0.385
3955	0.49	0.385
3956	0.515	0.395
3957	0.555	0.44
3958	0.61	0.5
3959	0.68	0.55
3960	0.69	0.55
3961	0.695	0.55
3962	0.72	0.575
3963	0.27	0.205
3964	0.27	0.19
3965	0.295	0.22
3966	0.295	0.22
3967	0.315	0.23
3968	0.375	0.29
3969	0.38	0.3
3970	0.385	0.285
3971	0.4	0.295
3972	0.415	0.315
3973	0.415	0.33
3974	0.42	0.32
3975	0.44	0.33
3976	0.45	0.35
3977	0.475	0.35
3978	0.485	0.39
3979	0.495	0.375
3980	0.525	0.41
3981	0.565	0.455
3982	0.58	0.435
3983	0.585	0.45
3984	0.6	0.465
3985	0.63	0.48
3986	0.645	0.525
3987	0.655	0.545
3988	0.665	0.515
3989	0.67	0.52
3990	0.67	0.51
3991	0.685	0.51
3992	0.7	0.6
3993	0.72	0.6
3994	0.185	0.135
3995	0.245	0.175
3996	0.315	0.23
3997	0.36	0.27
3998	0.375	0.28
3999	0.415	0.31
4000	0.455	0.35
4001	0.48	0.35
4002	0.485	0.375
4003	0.51	0.39
4004	0.52	0.395
4005	0.555	0.43
4006	0.585	0.465
4007	0.585	0.46
4008	0.585	0.455
4009	0.61	0.49
4010	0.61	0.475
4011	0.615	0.53
4012	0.62	0.465
4013	0.625	0.505
4014	0.625	0.48
4015	0.635	0.48
4016	0.64	0.525
4017	0.66	0.505
4018	0.66	0.485
4019	0.66	0.515
4020	0.68	0.55
4021	0.69	0.58
4022	0.72	0.545
4023	0.275	0.2
4024	0.33	0.245
4025	0.33	0.26
4026	0.365	0.28
4027	0.365	0.27
4028	0.42	0.31
4029	0.435	0.335
4030	0.435	0.325
4031	0.44	0.325
4032	0.485	0.365
4033	0.495	0.385
4034	0.51	0.405
4035	0.52	0.41
4036	0.54	0.42
4037	0.54	0.415
4038	0.55	0.445
4039	0.56	0.44
4040	0.575	0.45
4041	0.575	0.45
4042	0.575	0.46
4043	0.58	0.46
4044	0.58	0.425
4045	0.59	0.45
4046	0.6	0.46
4047	0.62	0.485
4048	0.625	0.495
4049	0.625	0.495
4050	0.625	0.495
4051	0.625	0.5
4052	0.625	0.47
4053	0.625	0.485
4054	0.635	0.5
4055	0.645	0.5
4056	0.645	0.51
4057	0.69	0.535
4058	0.695	0.56
4059	0.515	0.39
4060	0.545	0.405
4061	0.62	0.465
4062	0.63	0.49
4063	0.63	0.515
4064	0.64	0.49
4065	0.37	0.275
4066	0.395	0.31
4067	0.4	0.3
4068	0.41	0.305
4069	0.455	0.335
4070	0.48	0.335
4071	0.485	0.375
4072	0.5	0.36
4073	0.515	0.395
4074	0.52	0.4
4075	0.545	0.45
4076	0.545	0.43
4077	0.55	0.435
4078	0.55	0.43
4079	0.55	0.385
4080	0.555	0.43
4081	0.56	0.45
4082	0.565	0.465
4083	0.57	0.445
4084	0.575	0.48
4085	0.585	0.51
4086	0.59	0.45
4087	0.595	0.475
4088	0.6	0.47
4089	0.61	0.365
4090	0.615	0.475
4091	0.625	0.5
4092	0.625	0.49
4093	0.63	0.485
4094	0.63	0.53
4095	0.635	0.485
4096	0.635	0.5
4097	0.635	0.5
4098	0.65	0.495
4099	0.67	0.525
4100	0.675	0.52
4101	0.675	0.51
4102	0.68	0.545
4103	0.7	0.545
4104	0.71	0.545
4105	0.715	0.565
4106	0.72	0.59
4107	0.42	0.305
4108	0.48	0.35
4109	0.48	0.365
4110	0.51	0.41
4111	0.515	0.4
4112	0.56	0.42
4113	0.56	0.42
4114	0.57	0.45
4115	0.605	0.465
4116	0.625	0.48
4117	0.64	0.505
4118	0.65	0.525
4119	0.3	0.215
4120	0.35	0.265
4121	0.455	0.35
4122	0.46	0.365
4123	0.49	0.375
4124	0.5	0.385
4125	0.54	0.415
4126	0.55	0.42
4127	0.55	0.445
4128	0.555	0.435
4129	0.57	0.425
4130	0.58	0.45
4131	0.58	0.425
4132	0.585	0.47
4133	0.585	0.45
4134	0.595	0.455
4135	0.6	0.5
4136	0.615	0.495
4137	0.63	0.505
4138	0.63	0.49
4139	0.635	0.495
4140	0.645	0.535
4141	0.65	0.505
4142	0.655	0.525
4143	0.655	0.5
4144	0.67	0.535
4145	0.67	0.525
4146	0.695	0.53
4147	0.695	0.55
4148	0.77	0.605
4149	0.28	0.215
4150	0.33	0.23
4151	0.35	0.25
4152	0.37	0.28
4153	0.43	0.315
4154	0.435	0.33
4155	0.44	0.35
4156	0.475	0.37
4157	0.475	0.36
4158	0.48	0.355
4159	0.56	0.44
4160	0.585	0.475
4161	0.585	0.455
4162	0.385	0.255
4163	0.39	0.31
4164	0.39	0.29
4165	0.405	0.3
4166	0.475	0.365
4167	0.5	0.38
4168	0.515	0.4
4169	0.52	0.385
4170	0.55	0.43
4171	0.56	0.43
4172	0.565	0.45
4173	0.59	0.44
4174	0.6	0.475
4175	0.625	0.485
4176	0.71	0.555
